threat,lua_attr,category,size,hexdata
"Exploit:Script/Exmann.A!dha","0x1800","ObMpAttributes","374","1B4C75615100010408040801000000000000000000000000000002061C0000000500000006404000450000004680C0008500000086C04001C5000000C600C1015C0080011C8000004B404100C180010001C10100420180005C8080025A00000016800180450000004600C200814002005C400001450000004680C2005E0000014500000046C0C2005E0000011E0080000C00000004030000006D7000040C00000067657466696C656E616D650004060000006269746F7200041400000046494C45504154485F51554552595F46554C4C00041900000046494C45504154485F51554552595F4C4F5745524341534500040500000066696E6400041B000000756E69666965646D6573736167696E675C766F6963656D61696C0003010000000000000004100000007365745F6D706174747269627574650004110000004D704E6F6E50494946696C6554797065000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"_!ShellMemoryArtifacts.C","0x1f00","Unknowcategory","797","1B4C75615100010408040801000000000000000000000000000002135F00000005000000064040001C80800045800000800000005C0001011640148086C1C00217004103168013808641C102C5010000C681C1030502000006C24104450200004602C204DC81800157C00103160001808641C102C5010000C601C20317C0010316C00F808641C202C681C20200028003180082851600008001C20200450200004602C30480020003C00200045C8280015740C30416800C808582030086C24305C00280040103040041430400820380009C8280025740430516400A801980028916C00980C1C2040001C304004D8344058503000086034507C0038004000480069C838001C5030000C603C507000480044C44C506DC838001CCC383060D8445041800840716C00280050400000604450840048004800480071C848001C00200080504000006044508400480048CC4C5071C8480010003000857004607164001805740C60516C00080190083881600018019804606168000800504000006C446081E0400016180000016C0EA7F450000004600C7005E0000011E0080001D00000004030000006D70000410000000476574534D534D656D52616E676573000406000000706169727300040500000070726F7400034000000000000000040B00000073746174655F747970650004060000006269746F7200040F000000534D535F4D42495F434F4D4D4954000410000000534D535F4D42495F505249564154450004050000006164647200040500000073697A6500030008000000000000040C0000005265616450726F634D656D00000407000000737472696E6700040500000066696E6400042B000000546869732070726F6772616D2063616E6E6F742062652072756E20696E20444F53206D6F64652E0D0D0A00030100000000000000034E00000000000000030000000000000000040A00000072656164755F75313600033C00000000000000030700000000000000030600000000000000034D5A0000000000000350450000000000000310000000000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"__ChopperShell.Z!ibt","0x0d00","ObMpAttributes","220","1B4C7561510001040804080100000000000000000000000000000202120000000500000006404000418000001C800001540000001940808116C00080450000004600C1005E00000116800080450000004640C1005E000001450000004640C1005E0000011E0080000600000004030000006D7000041A000000656E756D5F6D70617474726962757465737562737472696E67000412000000534350543A4861666E69756D5368656C6C000306000000000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"_!ShellMemoryArtifacts.D","0x1f00","Unknowcategory","276","1B4C7561510001040804080100000000000000000000000000000202130000000500000006404000418000001C8000011A40000016000280050000000640400041C000001C8000011A4000001680008005000000060041001E00000105000000064041001E0000011E0080000600000004030000006D700004100000006765745F6D7061747472696275746500042A000000485354523A54726F6A616E3A57696E33322F4D454D5F4B65726E656C5265736F6C76655F7836342E4400042A000000485354523A54726F6A616E3A57696E33322F4D454D5F4B65726E656C5265736F6C76655F7836342E45000406000000434C45414E000409000000494E4645435445440000000000000000000000000000000000"
"_!DevilsTongueDriver.A!dha","0x1800","ObMpAttributes","310","1B4C7561510001040804080100000000000000000000000000000206180000000500000006404000450000004680C0008500000086C04001C5000000C600C1015C0080011C8000004B404100C180010001C10100420180005C8080025A00000016800080450000004600C2005E000001450000004640C2005E0000011E0080000A00000004030000006D7000040C00000067657466696C656E616D650004060000006269746F7200041400000046494C45504154485F51554552595F46554C4C00041900000046494C45504154485F51554552595F4C4F5745524341534500040500000066696E640004160000005C73797374656D33325C706879736D656D2E737973000301000000000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"_!WdFilterDriverImpersonation.A","0x0b00","ObMpAttributes","263","1B4C7561510001040804080100000000000000000000000000000204130000000500000006404000450000004680C0008500000086C04001C5000000C600C1015C0080011C8000001740410016800080450000004680C1005E0000014500000046C0C1005E0000011E0080000800000004030000006D7000040C00000067657466696C656E616D650004060000006269746F7200041500000046494C45504154485F51554552595F464E414D4500041900000046494C45504154485F51554552595F4C4F5745524341534500040D000000776466696C7465722E737973000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"TrojanDownloader:O97M/Qakbot.RQL!MTB","0x0d00","ObMpAttributes","995","1B4C75615100010408040801000000000000000000000000000002098700000005000000064040001C80800058804000164000801800808116800080450000004600C1005E000001450000004640C100820000005C400001458001008500000086C04101C1000200014102009C0080015C8000008580020086C04201C00080009C800001400000018580020086004301C0008000014103009C8080015780430116C000808500000086C043019E000001164017801800008816C0168085800100C5000000C6C0C1010141040041410200DC0080019C800000C5800200C6C0C20100010001DC80000180008001C58001000501000006C141024181040081C104001C018001DC8000000581020006C14202400180011C810001C0000002058102000601430240010001814103001C8180011780430216800180058102000601430240018001810105001C8180015780430216C000800501000006C143021E01000116400C801800808A16C00B80058101004501000046C1C10281810500C14102005C0180011C8100004581020046C1C202800100025C81000100018002458101008501000086C14103C1C10500014202009C0180015C8100008581020086C14203C00180029C810001400100038581020086014303C0010002010206009C81800117804303164003808581020086014303C0010002014206009C81800117804303168001808581020086014303C0018002018206009C81800157804303168000808501000086C143039E01000185000000860041019E0000011E0080001B00000004030000006D7000040C00000067657466696C6573697A65000300F00100000000000300000700000000000406000000434C45414E00040F0000007265616470726F74656374696F6E000409000000746F737472696E670004090000007265616466696C65000330AE01000000000003C8000000000000000407000000737472696E670004060000006C6F77657200040500000066696E6400041D000000726567737672333220252D73696C656E7420252E252E5C6472657A6400000409000000494E464543544544000300000200000000000360DB0100000000000320F3010000000000035802000000000000041D000000726567737672333220252D73696C656E7420252E252E5C63656C6F640003003806000000000003D03506000000000003B027060000000000041D000000726567737672333220252D73696C656E7420252E252E5C66696F736100041E000000726567737672333220252D73696C656E7420252E252E5C76696F6C616600041E000000726567737672333220252D73696C656E7420252E252E5C7865727469730000000000000000000000000000000000"
"_!Rezzar.B","0x0a00","ObMpAttributes","1862","1B4C756151000104080408010000000000000000000000000000020D1201000005000000064040001A40000016C0018005000000068040001A40000016C000800500000006C040001A0000001680008005000100064041001E00000105000100068041004500010046C0C1001C800001450001004600C200574000001680008005000100064041001E0000010500010006804100450001004640C2001C8000011A4000001680008005000100064041001E0000010580020006C04200450001004680C10085000100860043015C0000011C8000005740430016800080450001004640C1005E000001450001004680C10085000100868043015C80000157C0C300164000801700C4001680008085000100864041019E0000018580020086C04201C5000100C640C40100018000DC0000019C80000057C04301164000801700440116800080C5000100C640C101DE000001C5800200C680C4010001000141C1040081010500C2018000DC80800217C0C30116800080C5000100C640C101DE000001C5800200C6C0C2010501010006814102450101004641C5021C010001DC8000001740C3011680008005010100064141021E0100011780C5011680008005010100064141021E01000117C0C5011680008005010100064141021E0100011700C6011680008005010100064141021E0100010581020006C14202454106004681C6028501010086C146039C0180005C0100001C81000057C04302164000801700440216800080450101004641C1025E0100014581020046C1C2028541060086014703C14107009C0100015C81000057C0C302164000801700C4021680008085010100864141039E0100018581020086814403C00100020C82C70241020500820280009C81800257C043031680008085010100864141039E0100018581020086814403C00100020CC2C70241020500820280009C81800257C043031680008085010100864141039E0100018581020086814403C00100020C02C80241020500820280009C81800257C043031680008085010100864141039E0100018581020086814403C00100020002800241020500820280009C81800257C043031680008085010100864148039E0100018581020086C14203C5410600C601C70301820800DC0100019C81000057C04303164000801700440316800080C5010100C641C103DE010001C5810200C6C1C203054206000602470441C208001C020001DC81000057C0C303164000801700C4031680008005020100064241041E0200010582020006824404400200028C024903C1020500020380001C82800257C043041680008005020100064241041E0200010582020006824404400200028C02C903C1020500020380001C82800257C043041680008005020100064241041E02000105820200068244044002000280020003C1020500020380001C82800257C043041680008005020100064248041E02000105820200068244044002000280028003C1020500020380001C82800257C043041680008005020100064248041E02000105020100064241041E0200011E00800025000000040D0000007065617474726962757465730004060000006973646C6C000409000000697364726976657200040A000000697364616D616765640004030000006D70000406000000434C45414E0004100000006765745F636F6E7465787464617461000418000000434F4E544558545F444154415F5343414E524541534F4E0004120000005343414E524541534F4E5F4F4E4F50454E000425000000434F4E544558545F444154415F4F50454E5F43524541544550524F434553535F48494E54000407000000737472696E670004060000006C6F776572000419000000434F4E544558545F444154415F50524F434553534E414D4500041300000072617A6572696E7374616C6C65722E65786500041A000000434F4E544558545F444154415F50524F434553535F505049440000040100000000041600000047657450726F63657373436F6D6D616E644C696E6500040500000066696E6400040C0000002F73686F77646576696365000301000000000000000416000000434F4E544558545F444154415F46494C454E414D4500040D0000007765726661756C742E65786500040D0000006578706C6F7265722E657865000408000000636D642E6578650004090000004D70436F6D6D6F6E00041000000050617468546F57696E33325061746800040C00000067657466696C656E616D6500041B000000457870616E64456E7669726F6E6D656E745661726961626C657300040D0000002573797374656D726F6F742500041C0000005C696E7374616C6C65725C72617A65725C696E7374616C6C65725C0004190000005C696E7374616C6C65725C72617A657273796E617073655C00041A0000005C696E7374616C6C65725C72617A65722063656E7472616C5C000409000000494E46454354454400040F0000002570726F6772616D66696C6573250004140000002570726F6772616D66696C65732878383629250004080000005C72617A65725C0000000000000000000000000000000000"
"Trojan:PowerShell/Gootkit.A","0x0d00","ObMpAttributes","576","1B4C75615100010408040801000000000000000000000000000002083900000005000000064040001C8080001880400016C00B804500000046C0C00085000000860041015C800001850000008640410117808000168009808580010086C04101C5000000C6C0C0010501000006014202DC0000019C800000CB4042014181020081C10200C2018000DC808002DA00000016000580C50003000501000006C14002450100004641C302DCC08001DA00000016000380450103008501000086C14003C5010000C681C3035CC180015A0100001600018017C0430316800080C5010000C601C403DE010001C5000000C640C401DE000001450000004640C4005E0000011E0080001200000004030000006D7000040C00000067657466696C6573697A650003AC0D00000000000004100000006765745F636F6E7465787464617461000418000000434F4E544558545F444154415F5343414E524541534F4E0004100000005343414E524541534F4E5F414D5349000407000000737472696E670004060000006C6F776572000419000000434F4E544558545F444154415F50524F434553534E414D4500040500000066696E6400040B000000706F7765727368656C6C0003010000000000000004060000007063616C6C00041A000000434F4E544558545F444154415F414D53495F4150504E414D4500041E000000434F4E544558545F444154415F414D53495F434F4E54454E544E414D4500000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"Trojan:Win64/DisguisedXMRigMiner","0x0a00","ObMpAttributes","3011","1B4C75615100010408040801000000000000000000000000000002181501000005000000064040001A000000168000800580000006C040001E000001058000000600410041400100820080001CC08001178041001640038057C0C10016C002808500020086404201C00080000181020041C10200820180009C80800257C04101168000808580000086C040019E0000018580000086004301C14003009C80000157C0410116800D80D400000118C0008316C00C80C580030000010001DC00010116400B800502020006C24304400280031C820001450202004642C20480020004C102040001C30200420380005C82800257C0C104168000804582000046C2C0045E020001450202004642C20480020004C142040001C30200420380005C82800217C0C10416000580450202004642C20480020004C182040001C30200420380005C82800217C0C10416C00280450202004642C20480020004C182020001C30200420380005C82800257C0C104168000804582000046C2C0045E020001E180000016C0F37FC1C0040001C1040041C1040081C10400C20100000AC202000942458A0942458B0942C58B0942458C0942C58C0942458D0942C58D0942458E0942C58E0942458F0942C58F4A420300494245904942C590494245914942C591494245924942C592494245934942C593494245944942C594494245954942C595494245968A4204008942C596894245978942C597894245988942C598894245998942458B8942C5998942459A8942C59A8942459B8942C59B8942459C8942C5958942C59C8942459D8942C59DCAC20200C942459EC942C59EC942459FC942C59FC94245A0C942C59AC942459BC942C59BC942C5A0C942C595C942C59D0A030100094345A10943C5A1094345A20943C5A24AC30000494345A34943C5A3494345A48A0302008943C5A4894345A58943C5A5894345A68943C5A6894345A78943C5A7894345A8CA830000C943C5A8C94345A905C41400060455081C84800057C0410816C00D80C2018000C64055080681550846C1550886015608DA000000164001804504020046C4C308800480015C840001C000800816000080C1C004001A010000164001804504020046C4C308800400025C840001000180081600008001C104005A010000164001804504020046C4C308800480025C840001400180081600008041C104009A010000164001804504020046C4C308800400035C840001800180081600008081C1040046C400045A44000016000280460481045A44000016400180464401055A44000016800080468481055A04000016800080458400004644D6085E0400014504020046C4C30885840000868456099C0480005C8400008BC4D608010517009CC48001050502000645570A4005800981C50200C18517001C8500021740540A168000800585000006C5400A1E050001DA0100001680048006C500061A45000016000280060581061A45000016400180064501071A45000016800080068581071A050000168001800585000006C5570A410518001C4500010585000006C5400A1E050001058500000645560A1E0500011E00800061000000040D00000070656174747269627574657300040B00000069735F70726F636573730004030000006D70000406000000434C45414E0004160000005566734765744D65746164617461537472696E67410004110000004C55415546533A4D696E65724465747300030000000000000000000407000000737472696E6700040500000066696E640004060000006D696E657200030100000000000000041A000000656E756D5F6D70617474726962757465737562737472696E670004050000005055413A0004070000006970616972730004060000006C6F776572000408000000746F7272656E7400040A000000636F696E6D696E657200040B0000006E616D65646D696E6572000401000000000408000000302E302E636F6D00010104080000006B6D737069636F00040A0000006D6963726F736F66740004160000006D6963726F736F667420636F72706F726174696F6E0004130000006F7261636C6520636F72706F726174696F6E00040C0000007777772E3336302E636F6D00040F0000007777772E676F6F676C652E636F6D00040D0000007777772E6A6176612E636F6D0004100000007777772E7265616C74656B2E636F6D0004130000007777772E6D69636F726F736F66742E636F6D0004120000007777772E6D6963726F736F66742E636F6D00040E000000646C6C686F737465782E65786500040D0000006578706C6F7265722E6578650004090000006A6176612E6578650004120000006D6963726F736F6674686F73742E65786500041300000072746B61756475736572766963652E65786500041200000072756E74696D6562726F6B65722E657865000409000000736166652E65786500040D00000073657276696365732E65786500040B00000073797374656D2E65786500040C0000007461736B6D67722E65786500040D0000007469776F726B65722E657865000406000000766F69636500040900000077696E782E65786500040400000030203000040E000000636F6D20737572726F67617465000415000000676F6F676C652063726173682068616E646C6572000422000000686F73742070726F6365737320666F722077696E646F777320736572766963657300040C0000006A6176612075706461746500041C0000006A61766128746D2920706C6174666F726D2073652062696E6172790004190000007265616C74656B20686420617564696F207365727669636500040F00000072756E74696D652062726F6B657200041C000000736572766963657320616E6420636F6E74726F6C6C657220617070000408000000737663686F737400040700000073797374656D00040E0000007461736B6D677220746F6F6C7300041100000077696E646F7773206578706C6F72657200042100000077696E646F7773206D6F64756C657320696E7374616C6C657220776F726B657200040A00000077696E646F7773207800040E000000676F6F676C65207570646174650004050000006A61766100042C0000006D6963726F736F667420636F72706F726174696F6E2E20616C6C207269676874732072657365727665642E00040E0000006D6963726F736F6674686F737400040F00000072746B61756475736572766963650004080000007461736B6D677200042500000068747470733A2F2F6769746875622E636F6D2F62656E64723069642F786D72696763632F00042400000068747470733A2F2F6769746875622E636F6D2F62656E64723069642F786D726967636300042800000068747470733A2F2F6769746875622E636F6D2F62656E64723069642F786D72696763632D616D6400040E0000007777772E786D7269672E636F6D00040A000000786D7269672E65786500040F000000786D7269672D637564612E646C6C00040F000000786D7269676D696E65722E657865000410000000786D72696720637075206D696E6572000411000000786D7269672063756461206D696E6572000412000000786D726967206375646120706C7567696E00040C000000786D726967206D696E6572000413000000786D726967206F70656E636C206D696E6572000419000000786D72696763632D616D64206F70656E636C206D696E6572000421000000786D726967636320636F6D6D616E64276E27636F6E74726F6C20736572766572000412000000786D726967636320637075206D696E6572000406000000786D726967000408000000786D726967636300040300000070650004100000006765745F76657273696F6E696E666F00040C000000436F6D70616E794E616D650004110000004F726967696E616C46696C656E616D6500041000000046696C654465736372697074696F6E00040C00000050726F647563744E616D65000409000000494E46454354454400040C00000067657466696C656E616D650004060000006D6174636800040E000000282E2B5C29285B5E5C5D2B29240004040000007375620003050000000000000004100000007365745F6D7061747472696275746500041B0000004D696E65723A486173584D52696746696C6550726F70657274790000000000000000000000000000000000"
"_!W3WP_BackdoorDLL","0x1f00","Unknowcategory","198","1B4C75615100010408040801000000000000000000000000000002020D0000000500000006404000418000001C8000011A400000168000800500000006C040001E00000105000000060041001E0000011E0080000500000004030000006D700004100000006765745F6D70617474726962757465000423000000485354523A54726F6A616E3A57696E33322F573357505F4261636B646F6F72444C4C000406000000434C45414E000409000000494E4645435445440000000000000000000000000000000000"
"Trojan:Win64/DisguisedCoinMiner","0x0a00","ObMpAttributes","548","1B4C7561510001040804080100000000000000000000000000000205280000000AC0020009404080094040810940C081094040820940C082094040830940C083094040840940C084094040850940C085450003004640C3005A000000168000804580030046C0C3005E000001450004004640C40085800300868044019C0080005C8000008BC0C400010105009CC080015740C5011640018006C100001A0100001680008005810300068145021E0100010581030006C143021E0100011E00800017000000040E0000006170706D6F64756C652E657865000101040B0000006B65726E656C2E6578650004120000006D6963726F736F6674686F73742E65786500040E0000006E6574776F726B30322E65786500040C000000737663686F73742E657865000410000000737663686F73742E6578652E65786500040B000000737973776F772E65786500040D0000007569686F737433322E65786500040D0000007569686F737436342E65786500040B00000077696E646F772E65786500040800000077786D2E65786500040D00000070656174747269627574657300040B00000069735F70726F636573730004030000006D70000406000000434C45414E000407000000737472696E670004060000006C6F77657200040C00000067657466696C656E616D650004060000006D6174636800040E000000282E2B5C29285B5E5C5D2B292400000409000000494E4645435445440000000000000000000000000000000000"
"Trojan:Win64/DisguisedNBMiner","0x0a00","ObMpAttributes","567","1B4C75615100010408040801000000000000000000000000000002093F00000005000000064040001A000000168000800580000006C040001E0000010A400000094041824580010046C0C10085800000860042019C0080005C8000008B40C200018102009CC0800157C042011640008017C0C201168000800581000006C140021E0100010B01C3011C8100015840430216C0018005810100068143024001800181C10300C10104001C81000217404402168000800581000006C140021E0100010B414201818104001CC1800157C0C20216800080864101009A410000168000808581000086C140039E0100018BC1C401010205009C81800117C043031680008085810000864145039E0100018581000086C140039E0100011E00800016000000040D00000070656174747269627574657300040B00000069735F70726F636573730004030000006D70000406000000434C45414E00040B000000657870657269656E63650001010407000000737472696E670004060000006C6F77657200040C00000067657466696C656E616D650004060000006D6174636800040E000000282E2B5C29285B5E5C5D2B2924000004040000006C656E0003180000000000000004040000007375620003010000000000000003070000000000000004080000006E626D696E657200040F000000282E2B5C29285B5E5C5D2B295C2400040500000066696E6400040E0000005E5B612D7A5D2B252E65786524000409000000494E4645435445440000000000000000000000000000000000"
"_!Renos.gen!BB","0x0800","Unknowcategory","547","1B4C75615100010408040801000000000000000000000000000002073B0000000500000006404000578040001680008005C00000060041001E000001054001000680410006C0410006004200574042001680008005C00000060041001E000001054001000680410006C0410006804200574042001680008005C00000060041001E000001054001000680410006C0420006004200574042001680008005C00000060041001E000001054001000680410006C0420006804200574042001680008005C00000060041001E0000010A0080004AC000004940438649C043874940428822408000454004004680C40080000000C1C004000101050041410200814105005D0000035E0000001E00800016000000040D0000007065617474726962757465730004070000007061636B656400010104030000006D70000406000000434C45414E000406000000706568647200040E000000446174614469726563746F727900030500000000000000040400000052564100030000000000000000040500000053697A6500030C000000000000000404000000736967000415000000696E66656374007075706B696E0067756573740000040A000000787261795F7479706500030400000000000000041100000062797465735F746F5F64656372797074000403000000706500040B000000787261795F626C6F636B0003010000000000000003020000000000000003001000000000000000000000000000000000000000000000"
"_!Renos.gen!BB","0x0800","Unknowcategory","619","1B4C7561510001040804080100000000000000000000000000000207430000000500000006404000578040001680008005C00000060041001E000001054001000680410006C0410006004200574042001680008005C00000060041001E000001054001000680410006C0410006804200574042001680008005C00000060041001E000001054001000680410006C0420006004200574042001680008005C00000060041001E000001054001000680410006C0420006804200574042001680008005C00000060041001E0000010A0080014AC000004940438649C04387494042888AC000008940448689C0438789404288CAC00000C9804486C9C04387C94042882240800145C004004600C50080000000C1400500018105004141020081C105005D0000035E0000001E00800018000000040D0000007065617474726962757465730004070000007061636B656400010104030000006D70000406000000434C45414E000406000000706568647200040E000000446174614469726563746F727900030500000000000000040400000052564100030000000000000000040500000053697A6500030C0000000000000004040000007369670004110000005C5C2E5C53495756494453544152540000040A000000787261795F7479706500030400000000000000041100000062797465735F746F5F64656372797074000411000000556E68616E646C6564457863657074690004110000004142434445464748494A4B4C4D4E4F50000403000000706500040B000000787261795F626C6F636B0003030000000000000003010000000000000003001000000000000000000000000000000000000000000000"
"_!Renos.gen!BB","0x0800","Unknowcategory","619","1B4C7561510001040804080100000000000000000000000000000207430000000500000006404000578040001680008005C00000060041001E000001054001000680410006C0410006004200574042001680008005C00000060041001E000001054001000680410006C0410006804200574042001680008005C00000060041001E000001054001000680410006C0420006004200574042001680008005C00000060041001E000001054001000680410006C0420006804200574042001680008005C00000060041001E0000010A0080014AC000004940438649C04387494042888AC000008940448689C0438789404288CAC00000C9804486C9C04387C94042882240800145C004004600C50080000000C1400500018105004141020081C105005D0000035E0000001E00800018000000040D0000007065617474726962757465730004070000007061636B656400010104030000006D70000406000000434C45414E000406000000706568647200040E000000446174614469726563746F727900030500000000000000040400000052564100030000000000000000040500000053697A6500030C0000000000000004040000007369670004110000005C5C2E5C53495756494453544152540000040A000000787261795F7479706500030400000000000000041100000062797465735F746F5F64656372797074000411000000556E68616E646C6564457863657074690004110000004142434445464748494A4B4C4D4E4F50000403000000706500040B000000787261795F626C6F636B0003030000000000000003020000000000000003001000000000000000000000000000000000000000000000"
"_!Sirefef.gen!C","0x0900","ObMpAttributes","314","1B4C75615100010408040801000000000000000000000000000002021F00000005000000064040001900008116C0008005C00000060041001E0000011680048005000000064040001900808216C0018005C000000680410041C001001C40000105C00000060041001E0000011680018005C0000006804100410002001C40000105C00000064042001E00000105C00000068042001E0000011E0080000B0000000406000000706568647200040C00000053697A654F66496D6167650003000002000000000004030000006D70000409000000494E464543544544000300E000000000000004140000006368616E6765646574656374696F6E6E616D6500032500003000000000032600003000000000040B000000535553504943494F5553000406000000434C45414E0000000000000000000000000000000000"
"_!Renos.CQ","0x0a00","ObMpAttributes","490","1B4C75615100010408040801000000000000000000000000000002062B00000005000000064040001A000000168008800580000006C04000170041001680078005000000064041001A0000001680068005000000068041001A0000001680058005C0010006004200420000001C40000105C00100064042004580020046C0C2004600C300814003001C80800145C001004680C30081C00300C000000001010400414103005C8080021740C4001680008085C00100868044019E00000105C0010006C044001E0000011E00800014000000040D0000007065617474726962757465730004120000007265736F757263655F6F6E6C795F646C6C00040600000070656864720004110000004E756D6265724F6653656374696F6E730003030000000000000004060000006E6F5F657000040A0000007838365F696D6167650004030000006D7000040F0000007265616470726F74656374696F6E0004090000007265616466696C65000407000000706573656373000302000000000000000411000000506F696E746572546F5261774461746100036001000000000000040600000063726333320003FFFFFFFFFFFFFFFF03010000000000000003C4F43F83000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"_!Renos.Q","0x0800","Unknowcategory","2098","1B4C75615100010408040801000000000000000000000000000002067C01000005000000064040000680400006C04000570041001680008005400100068041001E0000010540010006C04100450000004640C0004680C0004600C200814002001C808001574042001680008005400100068041001E0000010540010006C04100450000004640C0004680C20046C0C00081C002001C80800157C042001680008005400100068041001E00000105000000064040000600430006C0400057C042001680008005400100068041001E0000010540010006C04100450000004640C0004600C3004600C200814003001C808001574043001680008005400100068041001E00000105000000064040000680430006C0400057C043001680008005400100068041001E0000010500000006404000068043000600420057C043001680008005400100068041001E00000105000000064040000600440006C0400057C043001680008005400100068041001E0000010500000006404000060044000600420057C043001680008005400100068041001E00000105000000064040000640440006C0400057C043001680008005400100068041001E0000010500000006404000064044000600420057C043001680008005400100068041001E00000105000000064040000680440006C0400057C043001680008005400100068041001E0000010500000006404000068044000600420057C043001680008005400100068041001E000001050000000640400006C0440006C0400057C043001680008005400100068041001E000001050000000640400006C044000600420057C043001680008005400100068041001E00000105000000064040000600450006C0400057C043001680008005400100068041001E0000010500000006404000060045000600420057C043001680008005400100068041001E00000105000000064040000640450006C0400057C043001680008005400100068041001E0000010500000006404000064045000600420057C043001680008005400100068041001E00000105000000064040000680450006C0400057C043001680008005400100068041001E0000010500000006404000068045000600420057C043001680008005400100068041001E000001050000000640400006C0450006C0400057C043001680008005400100068041001E000001050000000640400006C045000600420057C043001680008005400100068041001E00000105000000064040000600460006C0400057C043001680008005400100068041001E0000010500000006404000060046000600420057C043001680008005400100068041001E00000105000000064040000640460006C0400057C043001680008005400100068041001E0000010500000006404000064046000600420057C043001680008005400100068041001E00000105000000064040000680460006C0400057C043001680008005400100068041001E0000010500000006404000068046000600420057C043001680008005400100068041001E000001050000000640400006C0460006C0400057C043001680008005400100068041001E000001050000000640400006C046000600420057C043001680008005400100068041001E0000010500070006404700578047001680008005400100068041001E0000010500070006C04700578047001680008005400100068041001E0000010500070006004800578047001680008005400100068041001E0000010500000006404800570044001680008005400100068041001E0000010540010006804800420000001C4000010540010006C04800450009004640C90085000000864040018680400186C040015C800001818009001C8080014540010046C0C90080000000C140050001C103005C4000024540010046C0C90080000000C1000A0001C103005C4000024540010046C0C90080000000C1400A0001C103005C4000024540010046C0C90080000000C1800A0001C103005C4000024540010046C0C90080000000C1C00A0001C103005C400002454001004600CB0081400B00C000000001810300418109005C8080025780CB001680008085400100868041019E0000018540010086C04B019E0000011E008000300000000406000000706568647200040E000000446174614469726563746F72790003030000000000000004040000005256410003006000000000000004030000006D70000406000000434C45414E000407000000626974616E6400040500000053697A6500030000010000000000030200000000000000030040000000000000030D00000000000000030001000000000000030100000000000000030000000000000000030400000000000000030500000000000000030600000000000000030700000000000000030800000000000000030900000000000000030A00000000000000030B00000000000000030C00000000000000030E00000000000000030F00000000000000031000000000000000040D0000007065617474726962757465730004110000006861737374616E64617264656E747279000101040E0000006570696E66697273747365637400040600000069736578650004110000004E756D6265724F6653656374696F6E7300040F0000007265616470726F74656374696F6E0004090000007265616466696C65000403000000706500040C000000666F66667365745F72766100039C00000000000000040B0000007772697465755F75313600032100000000000000033900000000000000034D00000000000000035100000000000000040600000063726333320003FFFFFFFFFFFFFFFF03C659FF0C000000000409000000494E4645435445440000000000000000000000000000000000"
"_!Renos.PI","0x0800","Unknowcategory","603","1B4C75615100010408040801000000000000000000000000000002063F0000000500000006404000578040001680008005C00000060041001E0000010500000006404100578041001680008005C00000060041001E00000105C0000006C0410045000200814002001C808001578042001680008005C00000060041001E00000105C0000006C041004500020081C002001C808001570043001680008005C00000060041001E00000105C0000006404300420000001C40000105C000000680430045C003004600C40085000000864044015C800001818004001C80800145C0000046C0C40081000500C000000001410500418104005C8080025780C5001680008085C00000860041019E00000185C0000086C045019E0000011E00800018000000040600000070656864720004110000004E756D6265724F6653656374696F6E730003060000000000000004030000006D70000406000000434C45414E00040C00000053697A654F66496D61676500030090010000000000040A00000072656164755F75333200040B000000686561646572706167650003F90100000000000003434F444500000000031D0200000000000003200000E000000000040F0000007265616470726F74656374696F6E0004090000007265616466696C65000403000000706500040C000000666F66667365745F727661000414000000416464726573734F66456E747279506F696E7400030B00000000000000040600000063726333320003FFFFFFFFFFFFFFFF03010000000000000003A3542FA0000000000409000000494E4645435445440000000000000000000000000000000000"
"Trojan:Script/SuspPsLaunch.C","0x0d00","Includes","497","1B4C75615100010408040801000000000000000000000000000002072B0000000500000006404000450000004680C0001C8000014500000046C0C0001740000016400780450001004640C1008500000086404001C5000000C680C1019C0000015C8000008BC0C1000101020041410200820180009C8080029A400000168001808BC0C1000181020041410200820180009C8080029A00000016C0018085C00200C100030001410300418103009C4000028500000086C043019E000001450000004600C4005E0000011E0080001100000004030000006D700004100000006765745F636F6E7465787464617461000418000000434F4E544558545F444154415F5343414E524541534F4E0004100000005343414E524541534F4E5F414D5349000407000000737472696E670004060000006C6F776572000419000000434F4E544558545F444154415F50524F434553534E414D4500040500000066696E640004080000006373637269707400030100000000000000040800000077736372697074000415000000547261636B506964416E64546563686E69717565000405000000414D53490004060000005431303437000413000000574D49496E737472756D656E746174696F6E000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
